,Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD)
0,Porsche,911,2022,3,379,331,4.0,101200
1,McLaren,720S,2021,4,710,568,2.7,298000
2,Mercedes-Benz,AMG GT,2021,4,523,494,3.8,118500
3,Bugatti,Chiron,2021,8,1500,1180,2.4,3000000
4,Jaguar,F-Type,2022,3,296,295,5.4,70100
5,Koenigsegg,Jesko,2021,5,1280,1015,2.5,2800000
6,Lexus,LC 500,2021,5,471,398,4.4,92950
7,Porsche,Boxster,2021,2,300,280,4.7,62000
8,Ariel,Atom,2021,2,320,243,2.8,75000
9,Bentley,Continental GT,2021,6,626,664,3.6,225000
10,McLaren,Artura,2022,3,671,531,3.0,225000
11,Pagani,Huayra,2021,6,720,737,2.8,2800000
12,Polestar,1,2021,2,600,738,4.1,155000
13,Porsche,Cayman GT4,2022,4,414,309,3.8,100200
14,Ferrari,SF90 Stradale,2021,4,986,590,2.5,625000
15,Audi,RS7,2022,4,591,590,3.5,117000
16,McLaren,Artura,2021,3,671,531,3.0,225000
17,BMW,M4,2022,3,503,479,3.8,72800
18,Lamborghini,Urus,2021,4,641,626,3.5,218000
19,McLaren,GT,2021,4,612,465,3.1,210000
20,Mercedes-Benz,CLS63 AMG,2019,4,603,627,3.4,132000
21,Porsche,Cayman,2021,2,300,280,5.1,58900
22,BMW,M4,2022,3,503,479,3.8,71800
23,Mercedes-Benz,AMG C63,2021,4,503,516,3.8,68000
24,Ford,Mustang GT,2022,5,460,420,4.3,39000
25,Aston Martin,Vantage,2021,4,503,505,3.5,142100
26,Lamborghini,Urus,2021,4,641,627,3.2,218000
27,Audi,S5,2022,3,349,369,4.4,52500
28,Aston Martin,Vantage,2022,4,503,505,3.5,146000
29,BMW,M2,2022,3,405,406,4.0,58900
30,Jaguar,F-Type,2022,2,296,295,5.4,62750
31,Mercedes-Benz,C63 AMG,2021,4,503,516,3.8,70100
32,BMW,M4,2022,3,473,406,4.1,72800
33,Ford,Mustang Mach 1,2021,5,480,420,4.3,52915
34,Lamborghini,Urus,2021,4,641,627,3.6,218009
35,Porsche,718 Cayman,2022,2,300,280,4.5,61000
36,Aston Martin,Vantage,2022,4,503,505,3.5,142086
37,Bentley,Continental GT,2021,6,626,664,3.3,219800
38,Bugatti,Chiron,2022,8,1500,1180,2.4,3000000
